title,sentiment_type,sentiment_score,url
Trevor Dandy,sadness,0.9829609990119934,https://en.wikipedia.org/wiki/Trevor%20Dandy
Charles Letts,sadness,0.9306138157844543,https://en.wikipedia.org/wiki/Charles%20Letts
Mafizul Islam Khan Kamal,sadness,0.9018051624298096,https://en.wikipedia.org/wiki/Mafizul%20Islam%20Khan%20Kamal
Tony Sievers,sadness,0.8764490187168121,https://en.wikipedia.org/wiki/Tony%20Sievers
Port Arthur Sea Hawks,sadness,0.7645768225193024,https://en.wikipedia.org/wiki/Port%20Arthur%20Sea%20Hawks
Döbeln,sadness,0.5991148948669434,https://en.wikipedia.org/wiki/D%C3%B6beln
Janis Amatuzio,love,0.9552793502807617,https://en.wikipedia.org/wiki/Janis%20Amatuzio
QED manifesto,joy,0.9120306015014649,https://en.wikipedia.org/wiki/QED%20manifesto
Tori Freestone,joy,0.9058320777756828,https://en.wikipedia.org/wiki/Tori%20Freestone
2013 NCAA Bowling Championship,joy,0.8798469106356303,https://en.wikipedia.org/wiki/2013%20NCAA%20Bowling%20Championship
Oath of Allegiance (New Zealand),joy,0.8734296321868896,https://en.wikipedia.org/wiki/Oath%20of%20Allegiance%20%28New%20Zealand%29
The Medicine Men,joy,0.8621728420257568,https://en.wikipedia.org/wiki/The%20Medicine%20Men
Adirondack Railway (disambiguation),joy,0.8563672304153442,https://en.wikipedia.org/wiki/Adirondack%20Railway%20%28disambiguation%29
CrunchBang Linux,joy,0.8541994094848633,https://en.wikipedia.org/wiki/CrunchBang%20Linux
Eric Doeringer,joy,0.8450056985020638,https://en.wikipedia.org/wiki/Eric%20Doeringer
"Khachen, Nagorno-Karabakh",joy,0.8326807022094727,https://en.wikipedia.org/wiki/Khachen%2C%20Nagorno-Karabakh
Colin Mayer,joy,0.826936491898128,https://en.wikipedia.org/wiki/Colin%20Mayer
Martin Crimp,joy,0.8260846187671026,https://en.wikipedia.org/wiki/Martin%20Crimp
Kyklos (journal),joy,0.817473292350769,https://en.wikipedia.org/wiki/Kyklos%20%28journal%29
Philippe Diallo,joy,0.8172651529312134,https://en.wikipedia.org/wiki/Philippe%20Diallo
Let the Dance Begin (film),joy,0.8164798319339752,https://en.wikipedia.org/wiki/Let%20the%20Dance%20Begin%20%28film%29
Phil Bentley,joy,0.8128879785537719,https://en.wikipedia.org/wiki/Phil%20Bentley
Coridel Entertainment,joy,0.8038495481014252,https://en.wikipedia.org/wiki/Coridel%20Entertainment
Abdelkhalek El-Banna,joy,0.7935439646244049,https://en.wikipedia.org/wiki/Abdelkhalek%20El-Banna
List of Case Western Reserve University people,joy,0.7787505149841308,https://en.wikipedia.org/wiki/List%20of%20Case%20Western%20Reserve%20University%20people
Let It Burn (Nebula album),joy,0.7640926241874695,https://en.wikipedia.org/wiki/Let%20It%20Burn%20%28Nebula%20album%29
Routing (hydrology),joy,0.7562021464109421,https://en.wikipedia.org/wiki/Routing%20%28hydrology%29
Franklin metro station,joy,0.7501350939273834,https://en.wikipedia.org/wiki/Franklin%20metro%20station
Terry Wolverton,joy,0.7457267812320164,https://en.wikipedia.org/wiki/Terry%20Wolverton
Vocalise (disambiguation),joy,0.719467282295227,https://en.wikipedia.org/wiki/Vocalise%20%28disambiguation%29
Greek lyric,joy,0.7138611674308777,https://en.wikipedia.org/wiki/Greek%20lyric
Walter Hearne,joy,0.7116203705469767,https://en.wikipedia.org/wiki/Walter%20Hearne
Circus of Books (film),joy,0.7094230254491171,https://en.wikipedia.org/wiki/Circus%20of%20Books%20%28film%29
Armen Harutyunyan,joy,0.7009436607360839,https://en.wikipedia.org/wiki/Armen%20Harutyunyan
Urszula Kozioł,joy,0.693633896963937,https://en.wikipedia.org/wiki/Urszula%20Kozio%C5%82
London Central,joy,0.6859819491704305,https://en.wikipedia.org/wiki/London%20Central
Masanori Ishii,joy,0.6853110194206238,https://en.wikipedia.org/wiki/Masanori%20Ishii
Kais al Saadi,joy,0.671751856803894,https://en.wikipedia.org/wiki/Kais%20al%20Saadi
Hector Kinloch,joy,0.6588666141033173,https://en.wikipedia.org/wiki/Hector%20Kinloch
ELTA 1 HD,joy,0.6499503403902054,https://en.wikipedia.org/wiki/ELTA%201%20HD
"Randolph, Nebraska",joy,0.6368585005402565,https://en.wikipedia.org/wiki/Randolph%2C%20Nebraska
Trooper (Romanian band),joy,0.6336666941642761,https://en.wikipedia.org/wiki/Trooper%20%28Romanian%20band%29
